ID_TMatrix_V1_Out,TMatrix_ABS_CRS,TMatrix_SCA_CRS,created_at,updated_at,MLink
279,0.015826181818246014,0.000981432294162152,2019-07-16 06:20:38,2019-07-16 06:20:38,279
280,0.026304222442100955,0.0019319249516864879,2019-07-16 06:20:38,2019-07-16 06:20:38,280
281,0.00979518877225825,0.0006454911308163327,2019-07-16 06:20:38,2019-07-16 06:20:38,281
282,0.0016360126934601464,4.986202891870656e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,282
283,0.0027739470163177056,0.00021975545123448657,2019-07-16 06:20:38,2019-07-16 06:20:38,283
284,0.007778827300991307,0.0005540916535682694,2019-07-16 06:20:38,2019-07-16 06:20:38,284
285,0.013106299906128634,0.0013105983895233353,2019-07-16 06:20:38,2019-07-16 06:20:38,285
286,0.022240381025189895,0.0016684803240474058,2019-07-16 06:20:38,2019-07-16 06:20:38,286
287,0.0029488521458002057,5.436328531124223e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,287
288,0.004318379255881848,7.869517587830932e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,288
289,0.0018510879809506067,0.00011451290323222185,2019-07-16 06:20:38,2019-07-16 06:20:38,289
290,0.01041195431216676,0.0006129064753007339,2019-07-16 06:20:38,2019-07-16 06:20:38,290
291,0.013386284064962069,0.0008310583926846601,2019-07-16 06:20:38,2019-07-16 06:20:38,291
292,0.01578594164596103,0.001824489275748821,2019-07-16 06:20:38,2019-07-16 06:20:38,292
293,0.0048756568494092226,0.0002569178227212088,2019-07-16 06:20:38,2019-07-16 06:20:38,293
294,0.008439000294563676,0.00036227924484920923,2019-07-16 06:20:38,2019-07-16 06:20:38,294
295,0.015478170403773474,0.001158789911245953,2019-07-16 06:20:38,2019-07-16 06:20:38,295
296,0.004998141460299868,0.0001917822148637343,2019-07-16 06:20:38,2019-07-16 06:20:38,296
297,0.015318940728379228,0.0010945254267074793,2019-07-16 06:20:38,2019-07-16 06:20:38,297
298,0.030821938308412546,0.002744650392112809,2019-07-16 06:20:38,2019-07-16 06:20:38,298
299,0.009434371664518389,0.0005573315795938262,2019-07-16 06:20:38,2019-07-16 06:20:38,299
300,0.007862592482551544,0.0007499263446048799,2019-07-16 06:20:38,2019-07-16 06:20:38,300
301,0.017944348454289168,0.0019495388675188374,2019-07-16 06:20:38,2019-07-16 06:20:38,301
302,0.000571089211591618,6.594499067539347e-06,2019-07-16 06:20:38,2019-07-16 06:20:38,302
303,0.00805000441586115,0.0005283785473598657,2019-07-16 06:20:38,2019-07-16 06:20:38,303
304,0.0012009118324283817,1.3712559925370435e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,304
305,0.0037024332330270766,0.0003060733280714635,2019-07-16 06:20:38,2019-07-16 06:20:38,305
306,0.002799539881034012,6.816316495960159e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,306
307,0.00787937146029252,0.0005343715699923198,2019-07-16 06:20:38,2019-07-16 06:20:38,307
308,0.008611181835636583,0.0003750369053570442,2019-07-16 06:20:38,2019-07-16 06:20:38,308
309,0.0017837454354333352,0.00020019696815612429,2019-07-16 06:20:38,2019-07-16 06:20:38,309
310,0.004575962529415425,0.0003208999511893899,2019-07-16 06:20:38,2019-07-16 06:20:38,310
311,0.001756793811238402,3.577653350481741e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,311
312,0.008559132590866486,0.00030743236899913984,2019-07-16 06:20:38,2019-07-16 06:20:38,312
313,0.012546690382091174,0.0008919161408705644,2019-07-16 06:20:38,2019-07-16 06:20:38,313
314,0.0008618802404489018,5.7647191748574015e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,314
315,0.005417954779707447,8.262601322653242e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,315
316,0.03158966723274247,0.0018496866026818215,2019-07-16 06:20:38,2019-07-16 06:20:38,316
317,0.0036730188924247904,9.433919293417868e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,317
318,0.007025017467463482,0.00034697943213713134,2019-07-16 06:20:38,2019-07-16 06:20:38,318
319,0.016878034885933136,0.0025895542949845346,2019-07-16 06:20:38,2019-07-16 06:20:38,319
320,0.0016384722978650802,2.7457970258569213e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,320
321,0.018891445327890874,0.0017568045710824763,2019-07-16 06:20:38,2019-07-16 06:20:38,321
322,0.0013528887737551327,1.4853497607468387e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,322
323,0.0279229633927764,0.002732438561870297,2019-07-16 06:20:38,2019-07-16 06:20:38,323
324,0.005794079722387926,0.00015697423479045186,2019-07-16 06:20:38,2019-07-16 06:20:38,324
325,0.004193856518163777,0.00020723051083602981,2019-07-16 06:20:38,2019-07-16 06:20:38,325
326,0.004913468370889236,0.00014119962347676875,2019-07-16 06:20:38,2019-07-16 06:20:38,326
327,0.022976139091606108,0.0012422607346241775,2019-07-16 06:20:38,2019-07-16 06:20:38,327
328,0.0009506006291000663,7.832343198632711e-06,2019-07-16 06:20:38,2019-07-16 06:20:38,328
329,0.008443714083832902,0.00022678956366700942,2019-07-16 06:20:38,2019-07-16 06:20:38,329
330,0.0066184286088886435,0.0002315406692959938,2019-07-16 06:20:38,2019-07-16 06:20:38,330
331,0.0027208573539646667,0.00010014794986990407,2019-07-16 06:20:38,2019-07-16 06:20:38,331
332,0.003880686186748453,0.0006478999019478023,2019-07-16 06:20:38,2019-07-16 06:20:38,332
333,0.013648227564613492,0.0006941719752483442,2019-07-16 06:20:38,2019-07-16 06:20:38,333
334,0.0033024473317543645,4.1977938703886555e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,334
335,0.0433258356482985,0.0030366949121244614,2019-07-16 06:20:38,2019-07-16 06:20:38,335
336,0.008398094113122551,0.0006586129207744275,2019-07-16 06:20:38,2019-07-16 06:20:38,336
337,0.026630569054489673,0.002446264984642318,2019-07-16 06:20:38,2019-07-16 06:20:38,337
338,0.008488661007771767,0.0004755266689956259,2019-07-16 06:20:38,2019-07-16 06:20:38,338
339,0.025029164033415256,0.00392138155319862,2019-07-16 06:20:38,2019-07-16 06:20:38,339
340,0.011156155753226933,0.0009917957614433448,2019-07-16 06:20:38,2019-07-16 06:20:38,340
341,0.020323329292336552,0.0029561071268748994,2019-07-16 06:20:38,2019-07-16 06:20:38,341
342,0.003059265640261766,9.14163194538951e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,342
343,0.0017621999571822207,3.626169800363766e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,343
344,0.004528679679855203,0.00018589191757522708,2019-07-16 06:20:38,2019-07-16 06:20:38,344
345,0.012246801101806714,0.0005625514342222115,2019-07-16 06:20:38,2019-07-16 06:20:38,345
346,0.012913701592681773,0.0016054035309606128,2019-07-16 06:20:38,2019-07-16 06:20:38,346
347,0.0019471905955541077,2.8424773591216938e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,347
348,0.0019569424649352797,2.6701277134295758e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,348
349,0.0004536324122432931,1.24654756285246e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,349
350,0.01003749788886505,0.0019182018991773903,2019-07-16 06:20:38,2019-07-16 06:20:38,350
351,0.002017691855377595,3.849564641046194e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,351
352,0.019157435831044862,0.0017498968633273236,2019-07-16 06:20:38,2019-07-16 06:20:38,352
353,0.013263208477793345,0.000552992022199597,2019-07-16 06:20:38,2019-07-16 06:20:38,353
354,0.00266572480158269,6.406419361777312e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,354
355,0.010069441982532493,0.00046003699617485136,2019-07-16 06:20:38,2019-07-16 06:20:38,355
356,0.00882816664950491,0.00034374975431533954,2019-07-16 06:20:38,2019-07-16 06:20:38,356
357,0.010968513283974043,0.0007935540084231822,2019-07-16 06:20:38,2019-07-16 06:20:38,357
358,0.009567394112691337,0.00044681373645533715,2019-07-16 06:20:38,2019-07-16 06:20:38,358
359,0.014750940954725582,0.0009390820953303213,2019-07-16 06:20:38,2019-07-16 06:20:38,359
360,0.0034435810119032486,5.3721023449720955e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,360
361,0.0020896157783858445,9.882466067743987e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,361
362,0.021335962836862038,0.0016721743562555379,2019-07-16 06:20:38,2019-07-16 06:20:38,362
363,0.03298156347604506,0.002389465795602446,2019-07-16 06:20:38,2019-07-16 06:20:38,363
364,0.006623153156895198,0.0003348235920260717,2019-07-16 06:20:38,2019-07-16 06:20:38,364
365,0.001478978159806334,1.921690115429755e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,365
366,0.005632376510036313,0.00022870852090031522,2019-07-16 06:20:38,2019-07-16 06:20:38,366
367,0.0058895446998440395,0.00029928916029712806,2019-07-16 06:20:38,2019-07-16 06:20:38,367
368,0.0013048551113776599,1.1646670364356326e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,368
369,0.011342413917791363,0.001173116666798817,2019-07-16 06:20:38,2019-07-16 06:20:38,369
370,0.022625947560670847,0.001964799209442742,2019-07-16 06:20:38,2019-07-16 06:20:38,370
371,0.003954064389154062,0.00021060381903597233,2019-07-16 06:20:38,2019-07-16 06:20:38,371
372,0.01285943428738057,0.000787810989144832,2019-07-16 06:20:38,2019-07-16 06:20:38,372
373,0.0034542274310587723,0.00012405645775017665,2019-07-16 06:20:38,2019-07-16 06:20:38,373
374,0.0038611321983486376,0.00030399896546853486,2019-07-16 06:20:38,2019-07-16 06:20:38,374
375,0.006651304568441483,0.0012778461452885976,2019-07-16 06:20:38,2019-07-16 06:20:38,375
376,0.0021203121005044906,2.7997202495663022e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,376
377,0.01524639933527918,0.0011230996716500507,2019-07-16 06:20:38,2019-07-16 06:20:38,377
378,0.0034109671081962306,4.566391017441392e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,378
379,0.0017866129066529907,3.864638170002171e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,379
380,0.005961560941370842,0.0003723888910136479,2019-07-16 06:20:38,2019-07-16 06:20:38,380
381,0.002624849084060357,4.915520442156318e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,381
382,0.0008357241744922236,3.242945879077277e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,382
383,0.003049313144576729,6.37609083412061e-05,2019-07-16 06:20:38,2019-07-16 06:20:38,383
384,0.013269037646765678,0.0006490039450906532,2019-07-16 06:20:38,2019-07-16 06:20:38,384
